year,session,code,unit,max_mark,A*,A,B,C,D,E
2022,january,FM05,FURTHER MATHEMATICS UNIT 5,80,65,58,51,44,37,30
2022,january,MA01,MATHEMATICS UNIT 1,80,,58,50,42,34,27
2022,january,MA02,MATHEMATICS UNIT 2,80,,60,52,44,37,30
2022,january,MA03,MATHEMATICS UNIT 3,120,102,90,78,67,56,45
2022,january,MA04,MATHEMATICS UNIT 4,80,69,61,53,45,37,30
2022,january,MA05,MATHEMATICS UNIT 5,80,68,60,52,44,36,29
2022,january,PH01,PHYSICS UNIT 1,80,,47,42,37,32,27
2022,january,PH02,PHYSICS UNIT 2,80,,51,45,39,33,28
2022,january,PH03,PHYSICS UNIT 3,80,53,48,43,38,33,28
2022,january,PH04,PHYSICS UNIT 4,80,58,52,46,40,34,29
2022,january,PH05,PHYSICS UNIT 5,80,58,52,46,40,35,30
2022,january,PS01,PSYCHOLOGY UNIT 1,90,,59,51,43,36,29
2022,january,PS02,PSYCHOLOGY UNIT 2,90,,66,57,48,39,31
2022,january,PS03,PSYCHOLOGY UNIT 3,90,76,66,56,46,37,28
2022,january,PS04,PSYCHOLOGY UNIT 4,90,76,66,56,46,36,26
2019,june,BL01,BIOLOGY UNIT 1,75,,51,45,39,33,28
2019,june,BL02,BIOLOGY UNIT 2,75,,48,43,38,33,28
2019,june,BL03,BIOLOGY UNIT 3,75,53,48,43,38,33,29
2019,june,BL04,BIOLOGY UNIT 4,75,52,47,42,37,33,29
2019,june,BL05,BIOLOGY UNIT 5,75,51,47,43,39,35,31
2019,june,BU01,BUSINESS UNIT 1,80,,59,52,45,38,32
2019,june,BU02,BUSINESS UNIT 2,80,,57,50,43,37,31
2019,june,CH01,CHEMISTRY UNIT 1,70,,55,48,41,35,29
2019,june,CH02,CHEMISTRY UNIT 2,70,,55,48,41,35,29
2019,june,CH03,CHEMISTRY UNIT 3,80,68,60,52,44,36,29
2019,june,CH04,CHEMISTRY UNIT 4,80,67,59,51,43,35,27
2019,june,CH05,CHEMISTRY UNIT 5,60,52,46,40,34,29,24
2019,june,EN01,ENGLISH LANGUAGE UNIT 1,50,,40,35,30,25,20
2019,june,EN02,ENGLISH LANGUAGE UNIT 2,50,,37,32,27,23,19
2019,june,LT01,ENGLISH LITERATURE UNIT 1,50,,35,29,24,19,14
2019,june,LT02,ENGLISH LITERATURE UNIT 2,50,,34,29,24,19,15
2019,june,LT03,ENGLISH LITERATURE UNIT 3,50,45,40,35,30,25,20
2019,june,GG01B,GEOGRAPHY UNIT 1B,80,,51,44,38,32,26
2019,june,GG02,GEOGRAPHY UNIT 2,80,,54,47,40,34,28
2019,june,FM01,FURTHER MATHEMATICS UNIT 1,80,,64,55,46,38,30
2019,june,FM02,FURTHER MATHEMATICS UNIT 2,80,,64,55,46,38,30
2019,june,FM03,FURTHER MATHEMATICS UNIT 3,120,107,95,82,70,58,46
2019,june,FM04,FURTHER MATHEMATICS UNIT 4,80,66,58,50,42,34,27
2019,june,FM05,FURTHER MATHEMATICS UNIT 5,80,71,63,55,47,39,32
2019,june,MA01,MATHEMATICS UNIT 1,80,,61,52,44,36,28
2019,june,MA02,MATHEMATICS UNIT 2,80,,63,55,47,39,31
2019,june,MA03,MATHEMATICS UNIT 3,120,107,95,83,71,59,48
2019,june,MA04,MATHEMATICS UNIT 4,80,72,64,56,48,40,32
2019,june,MA05,MATHEMATICS UNIT 5,80,71,63,55,47,39,31
2019,june,PH01,PHYSICS UNIT 1,80,,50,45,40,35,30
2019,june,PH02,PHYSICS UNIT 2,80,,54,48,42,36,31
2019,june,PH03,PHYSICS UNIT 3,80,56,51,46,41,36,31
2019,june,PH04,PHYSICS UNIT 4,80,61,55,49,43,37,32
2019,june,PH05,PHYSICS UNIT 5,80,61,55,49,43,38,33
2019,june,PS01,PSYCHOLOGY UNIT 1,90,,63,55,47,40,33
2019,june,PS02,PSYCHOLOGY UNIT 2,90,,70,61,52,43,34
2018,june,BL01,BIOLOGY UNIT 1,75,,52,46,40,34,28
2018,june,BL02,BIOLOGY UNIT 2,75,,48,43,38,33,28
2018,june,BL03,BIOLOGY UNIT 3,75,53,48,43,38,33,29
2018,june,BL04,BIOLOGY UNIT 4,75,53,48,43,38,34,30
2018,june,BL05,BIOLOGY UNIT 5,75,49,44,39,35,31,27
2018,june,CH01,CHEMISTRY UNIT 1,70,,54,47,40,34,28
2018,june,CH02,CHEMISTRY UNIT 2,70,,54,47,40,34,28
2018,june,CH03,CHEMISTRY UNIT 3,80,69,60,51,42,34,26
2018,june,CH04,CHEMISTRY UNIT 4,80,68,59,50,42,34,26
2018,june,CH05,CHEMISTRY UNIT 5,60,52,46,40,34,28,23
2018,june,EN01,ENGLISH LANGUAGE UNIT 1,50,,40,35,30,25,20
2018,june,EN02,ENGLISH LANGUAGE UNIT 2,50,,37,32,27,23,19
2018,june,LT01,ENGLISH LITERATURE UNIT 1,50,,35,29,24,19,14
2018,june,LT02,ENGLISH LITERATURE UNIT 2,50,,34,29,24,19,15
2018,june,FM01,FURTHER MATHEMATICS UNIT 1,80,,64,55,46,38,30
2018,june,FM02,FURTHER MATHEMATICS UNIT 2,80,,63,54,46,38,30
2018,june,MA01,MATHEMATICS UNIT 1,80,,64,55,46,37,29
2018,june,MA02,MATHEMATICS UNIT 2,80,,64,55,47,39,31
2018,june,PH01,PHYSICS UNIT 1,80,,50,44,39,34,29
2018,june,PH03,PHYSICS UNIT 3,80,56,50,44,38,33,28
2018,june,PH04,PHYSICS UNIT 4,80,57,51,45,39,33,28
2018,june,PH05,PHYSICS UNIT 5,80,55,49,43,37,32,27
2023,june,BL01,BIOLOGY UNIT 1,75,,49,43,37,31,26
2023,june,BL02,BIOLOGY UNIT 2,75,,47,42,37,32,27
2023,june,BL03,BIOLOGY UNIT 3,75,52,47,42,37,32,28
2023,june,BL04,BIOLOGY UNIT 4,75,51,46,41,36,32,28
2023,june,BL05,BIOLOGY UNIT 5,75,48,44,40,36,32,28
2023,june,BU01,BUSINESS UNIT 1,80,,56,48,41,34,27
2023,june,BU02,BUSINESS UNIT 2,80,,53,46,39,32,25
2023,june,BU03,BUSINESS UNIT 3,80,62,55,48,41,34,27
2023,june,BU04,BUSINESS UNIT 4,80,70,62,54,46,38,31
2023,june,CH01,CHEMISTRY UNIT 1,70,,54,47,41,35,29
2023,june,CH02,CHEMISTRY UNIT 2,70,,52,44,36,28,21
2023,june,CH03,CHEMISTRY UNIT 3,80,68,60,52,44,36,29
2023,june,CH04,CHEMISTRY UNIT 4,80,71,63,55,47,39,31
2023,june,CH05,CHEMISTRY UNIT 5,60,52,46,40,34,29,24
2023,june,EC01,ECONOMICS UNIT 1,80,,59,51,43,35,27
2023,june,EC02,ECONOMICS UNIT 2,80,,59,51,43,36,29
2023,june,EC03,ECONOMICS UNIT 3,90,72,64,56,48,40,33
2023,june,EC04,ECONOMICS UNIT 4,90,73,65,57,49,41,33
2023,june,EN01,ENGLISH LANGUAGE UNIT 1,50,,40,35,30,25,20
2023,june,EN02,ENGLISH LANGUAGE UNIT 2,50,,37,32,28,24,20
2023,june,EN04A,ENGLISH LANGUAGE UNIT 4A,50,45,40,35,30,25,20
2023,june,EN04B,ENGLISH LANGUAGE UNIT 4B,50,45,41,35,30,25,20
2023,june,LT01,ENGLISH LITERATURE UNIT 1,50,,34,29,24,19,14
2023,june,LT02,ENGLISH LITERATURE UNIT 2,50,,34,29,24,19,15
2023,june,LT03,ENGLISH LITERATURE UNIT 3,50,42,37,32,27,22,17
2023,june,LT04A,ENGLISH LITERATURE UNIT 4A,50,35,31,27,23,19,16
2023,june,LT04B,ENGLISH LITERATURE UNIT 4B,50,45,40,34,28,23,18
2023,june,GG01A,GEOGRAPHY UNIT 1 OPTION A,80,,50,44,38,32,26
2023,june,GG01B,GEOGRAPHY UNIT 1 OPTION B,80,,50,44,38,32,26
2023,june,GG02,GEOGRAPHY UNIT 2,80,,50,44,38,32,26
2023,june,GG03,GEOGRAPHY UNIT 3,80,57,50,43,36,30,24
2023,june,GG04,GEOGRAPHY UNIT 4,80,57,50,43,36,30,24
2023,june,GG05,GEOGRAPHY UNIT 5,60,49,43,37,31,25,20
2023,june,FM01,FURTHER MATHS UNIT 1 (FP1),80,,63,54,45,37,29
2023,june,FM02,FURTHER MATHS UNIT 2 (FPSM1),80,,63,54,46,38,30
2023,june,FM03,FURTHER MATHS UNIT 3 (FP2),120,106,94,82,70,58,46
2023,june,FM04,FURTHER MATHS UNIT 4 (FS2),80,66,58,50,42,34,27
2023,june,FM05,FURTHER MATHS UNIT 5 (FM2),80,70,62,54,46,38,30
2023,june,MA01,MATHS UNIT 1 (P1),80,,60,51,43,35,27
2023,june,MA02,MATHS UNIT 2 (PSM1),80,,62,54,46,38,30
2023,june,MA03,MATHS UNIT 3 (P2),120,107,95,83,71,59,47
2023,june,MA04,MATHS UNIT 4 (S2),80,72,64,56,48,40,32
2023,june,MA05,MATHS UNIT 5 (M2),80,70,62,54,46,38,31
2023,june,PH01,PHYSICS UNIT 1,80,,51,45,39,34,29
2023,june,PH02,PHYSICS UNIT 2,80,,42,36,31,26,21
2023,june,PH03,PHYSICS UNIT 3,80,52,46,40,34,29,24
2023,june,PH04,PHYSICS UNIT 4,80,54,47,40,33,27,21
2023,june,PH05,PHYSICS UNIT 5,80,47,41,35,29,23,17
2023,june,PS01,PSYCHOLOGY UNIT 1,90,,61,53,45,37,30
2023,june,PS02,PSYCHOLOGY UNIT 2,90,,66,57,48,40,32
2023,june,PS03,PSYCHOLOGY UNIT 3,90,78,69,60,51,42,34
2023,june,PS04,PSYCHOLOGY UNIT 4,90,75,66,57,48,39,31
2020,january,BL01,BIOLOGY UNIT 1,75,,48,42,36,31,26
2020,january,BL02,BIOLOGY UNIT 2,75,,48,43,38,33,28
2020,january,BL03,BIOLOGY UNIT 3,75,54,49,44,39,34,30
2020,january,BL04,BIOLOGY UNIT 4,75,52,47,42,37,33,29
2020,january,BL05,BIOLOGY UNIT 5,75,51,47,43,39,35,31
2020,january,BU01,BUSINESS UNIT 1,80,,58,51,44,37,31
2020,january,BU02,BUSINESS UNIT 2,80,,59,52,45,38,31
2020,january,CH01,CHEMISTRY UNIT 1,70,,55,48,41,35,29
2020,january,CH02,CHEMISTRY UNIT 2,70,,55,48,42,36,30
2020,january,CH03,CHEMISTRY UNIT 3,80,68,60,52,44,36,29
2020,january,CH04,CHEMISTRY UNIT 4,80,67,59,51,43,35,28
2020,january,CH05,CHEMISTRY UNIT 5,60,52,46,40,34,29,24
2020,january,EN01,ENGLISH LANGUAGE UNIT 1,50,,40,35,30,25,20
2020,january,EN02,ENGLISH LANGUAGE UNIT 2,50,,37,32,27,23,19
2020,january,EN03,ENGLISH LANGUAGE UNIT 3,50,45,40,35,30,25,20
2020,january,EN04A,ENGLISH LANGUAGE UNIT 4A,50,45,40,35,30,25,20
2020,january,LT01,ENGLISH LITERATURE UNIT 1,50,,35,29,24,19,14
2020,january,LT02,ENGLISH LITERATURE UNIT 2,50,,34,29,24,19,15
2020,january,FM01,FURTHER MATHEMATICS UNIT 1,80,,63,54,46,38,30
2020,january,FM02,FURTHER MATHEMATICS UNIT 2,80,,64,55,46,38,30
2020,january,FM03,FURTHER MATHEMATICS UNIT 3,120,104,92,80,68,57,46
2020,january,FM04,FURTHER MATHEMATICS UNIT 4,80,66,58,50,42,34,27
2020,january,FM05,FURTHER MATHEMATICS UNIT 5,80,70,62,54,46,39,32
2020,january,MA01,MATHEMATICS UNIT 1,80,,61,52,44,36,28
2020,january,MA02,MATHEMATICS UNIT 2,80,,59,50,41,33,25
2020,january,MA03,MATHEMATICS UNIT 3,120,106,94,82,70,59,48
2020,january,MA04,MATHEMATICS UNIT 4,80,72,64,56,48,40,32
2020,january,MA05,MATHEMATICS UNIT 5,80,71,63,55,47,39,31
2020,january,PH01,PHYSICS UNIT 1,80,,51,45,40,35,30
2020,january,PH02,PHYSICS UNIT 2,80,,54,48,42,36,31
2020,january,PH03,PHYSICS UNIT 3,80,56,51,46,41,36,31
2020,january,PH04,PHYSICS UNIT 4,80,61,55,49,43,37,32
2020,january,PH05,PHYSICS UNIT 5,80,61,55,49,43,38,33
2020,january,PS01,PSYCHOLOGY UNIT 1,90,,59,52,45,38,32
2020,january,PS02,PSYCHOLOGY UNIT 2,90,,68,59,50,42,34
2021,january,BL01,BIOLOGY UNIT 1,75,,50,44,38,32,27
2021,january,BL02,BIOLOGY UNIT 2,75,,46,41,36,31,26
2021,january,BL03,BIOLOGY UNIT 3,75,50,45,40,35,30,25
2021,january,BL04,BIOLOGY UNIT 4,75,50,45,40,35,30,26
2021,january,BL05,BIOLOGY UNIT 5,75,50,45,40,36,32,28
2021,january,BU01,BUSINESS UNIT 1,80,,55,47,40,33,26
2021,january,BU02,BUSINESS UNIT 2,80,,53,46,39,32,26
2021,january,BU03,BUSINESS UNIT 3,80,68,59,50,41,33,25
2021,january,BU04,BUSINESS UNIT 4,80,68,59,50,41,33,25
2021,january,CH01,CHEMISTRY UNIT 1,70,,51,44,37,30,24
2021,january,CH02,CHEMISTRY UNIT 2,70,,51,44,37,31,25
2021,january,CH03,CHEMISTRY UNIT 3,80,64,56,48,40,32,24
2021,january,CH04,CHEMISTRY UNIT 4,80,64,55,46,38,30,22
2021,january,CH05,CHEMISTRY UNIT 5,60,49,43,37,31,26,21
2021,january,EN01,ENGLISH LANGUAGE UNIT 1,50,,38,33,28,23,18
2021,january,EN02,ENGLISH LANGUAGE UNIT 2,50,,35,30,25,21,17
2021,january,EN03,ENGLISH LANGUAGE UNIT 3,50,42,37,32,27,22,18
2021,january,EN04A,ENGLISH LANGUAGE UNIT 4A,50,42,37,32,27,22,18
2021,january,LT01,ENGLISH LITERATURE UNIT 1,50,,32,26,21,16,11
2021,january,LT02,ENGLISH LITERATURE UNIT 2,50,,32,26,21,16,11
2021,january,GG01B,GEOGRAPHY UNIT 1B,80,,48,41,34,27,20
2021,january,GG02,GEOGRAPHY UNIT 2,80,,50,43,36,29,22
2021,january,FM01,FURTHER MATHEMATICS UNIT 1,80,,59,51,43,35,27
2021,january,FM02,FURTHER MATHEMATICS UNIT 2,80,,60,51,43,35,27
2021,january,FM03,FURTHER MATHEMATICS UNIT 3,120,101,88,75,62,49,37
2021,january,FM04,FURTHER MATHEMATICS UNIT 4,80,64,56,48,40,32,24
2021,january,FM05,FURTHER MATHEMATICS UNIT 5,80,68,60,52,44,36,28
2021,january,MA01,MATHEMATICS UNIT 1,80,,58,49,40,31,23
2021,january,MA02,MATHEMATICS UNIT 2,80,,59,51,43,35,27
2021,january,MA03,MATHEMATICS UNIT 3,120,103,90,77,64,52,40
2021,january,MA04,MATHEMATICS UNIT 4,80,68,60,52,44,36,29
2021,january,MA05,MATHEMATICS UNIT 5,80,70,62,54,46,38,30
2021,january,PH01,PHYSICS UNIT 1,80,,48,43,38,33,28
2021,january,PH02,PHYSICS UNIT 2,80,,52,46,40,34,29
2021,january,PH03,PHYSICS UNIT 3,80,54,49,44,39,34,29
2021,january,PH04,PHYSICS UNIT 4,80,60,53,46,40,34,28
2021,january,PH05,PHYSICS UNIT 5,80,58,52,46,40,35,30
2021,january,PS01,PSYCHOLOGY UNIT 1,90,,59,51,43,35,27
2021,january,PS02,PSYCHOLOGY UNIT 2,90,,65,56,47,38,29
2021,january,PS03,PSYCHOLOGY UNIT 3,90,76,66,56,46,37,28
2021,january,PS04,PSYCHOLOGY UNIT 4,90,75,65,55,45,35,26
2022,june,BL01,BIOLOGY UNIT 1,75,,48,42,36,30,25
2022,june,BL02,BIOLOGY UNIT 2,75,,45,40,35,30,25
2022,june,BL03,BIOLOGY UNIT 3,75,52,46,40,35,30,25
2022,june,BL04,BIOLOGY UNIT 4,75,49,44,39,35,31,27
2022,june,BL05,BIOLOGY UNIT 5,75,49,44,39,35,31,27
2022,june,BU01,BUSINESS UNIT 1,80,,56,49,42,35,29
2022,june,BU02,BUSINESS UNIT 2,80,,54,47,41,35,29
2022,june,BU03,BUSINESS UNIT 3,80,69,61,53,45,37,29
2022,june,BU04,BUSINESS UNIT 4,80,69,61,53,45,37,30
2022,june,CH01,CHEMISTRY UNIT 1,70,,52,45,38,32,26
2022,june,CH02,CHEMISTRY UNIT 2,70,,52,45,38,32,26
2022,june,CH03,CHEMISTRY UNIT 3,80,64,56,48,40,33,26
2022,june,CH04,CHEMISTRY UNIT 4,80,63,55,47,39,31,23
2022,june,CH05,CHEMISTRY UNIT 5,60,49,43,37,32,27,22
2022,june,EC01,ECONOMICS UNIT 1,80,,58,49,41,33,25
2022,june,EC02,ECONOMICS UNIT 2,80,,59,51,43,35,28
2022,june,EC03,ECONOMICS UNIT 3,90,75,66,57,49,41,33
2022,june,EC04,ECONOMICS UNIT 4,90,76,67,58,49,41,33
2022,june,EN01,ENGLISH LANGUAGE UNIT 1,50,,39,34,29,24,19
2022,june,EN02,ENGLISH LANGUAGE UNIT 2,50,,36,31,26,22,18
2022,june,EN04A,ENGLISH LANGUAGE UNIT 4A,50,43,38,33,28,23,19
2022,june,EN04B,ENGLISH LANGUAGE UNIT 4B,50,43,38,33,28,23,19
2022,june,LT01,ENGLISH LITERATURE UNIT 1,50,,32,27,22,17,12
2022,june,LT02,ENGLISH LITERATURE UNIT 2,50,,32,27,22,17,13
2022,june,LT03,ENGLISH LITERATURE UNIT 3,50,41,36,31,26,22,18
2022,june,LT04A,ENGLISH LITERATURE UNIT 4A,50,43,38,33,28,23,18
2022,june,LT04B,ENGLISH LITERATURE UNIT 4B,50,43,38,33,28,23,18
2022,june,GG01A,GEOGRAPHY UNIT 1 OPTION A,80,,49,42,35,28,21
2022,june,GG01B,GEOGRAPHY UNIT 1 OPTION B,80,,49,42,35,28,21
2022,june,GG02,GEOGRAPHY UNIT 2,80,,52,44,37,30,23
2022,june,GG03,GEOGRAPHY UNIT 3,80,66,57,48,39,30,22
2022,june,GG04,GEOGRAPHY UNIT 4,80,68,59,50,41,32,24
2022,june,GG05,GEOGRAPHY UNIT 5,60,47,41,35,29,23,18
2022,june,FM01,FURTHER MATHS UNIT 1 (FP1),80,,59,51,43,35,28
2022,june,FM02,FURTHER MATHS UNIT 2 (FPSM1),80,,59,51,43,36,29
2022,june,FM03,FURTHER MATHS UNIT 3 (FP2),120,100,88,76,64,53,42
2022,june,FM04,FURTHER MATHS UNIT 4 (FS2),80,62,54,46,39,32,25
2022,june,FM05,FURTHER MATHS UNIT 5 (FM2),80,65,58,51,44,37,30
2022,june,MA01,MATHS UNIT 1 (P1),80,,58,50,42,34,27
2022,june,MA02,MATHS UNIT 2 (PSM1),80,,60,52,44,37,30
2022,june,MA03,MATHS UNIT 3 (P2),120,102,90,78,67,56,45
2022,june,MA04,MATHS UNIT 4 (S2),80,69,61,53,45,37,30
2022,june,MA05,MATHS UNIT 5 (M2),80,68,60,52,44,36,29
2022,june,PH01,PHYSICS UNIT 1,80,,47,42,37,32,27
2022,june,PH02,PHYSICS UNIT 2,80,,51,45,39,33,28
2022,june,PH03,PHYSICS UNIT 3,80,53,48,43,38,33,28
2022,june,PH04,PHYSICS UNIT 4,80,58,52,46,40,34,29
2022,june,PH05,PHYSICS UNIT 5,80,58,52,46,40,35,30
2022,june,PS01,PSYCHOLOGY UNIT 1,90,,59,51,43,36,29
2022,june,PS02,PSYCHOLOGY UNIT 2,90,,65,56,47,39,31
2022,june,PS03,PSYCHOLOGY UNIT 3,90,72,63,54,45,36,28
2022,june,PS04,PSYCHOLOGY UNIT 4,90,72,62,52,43,34,25
